Date retreived,Hansard document url,wā,title,Te Reo length,total length,is Māori (%),awaiting authorised reo
2017-12-14 18:02:56.339174,/en/pb/hansard-debates/rhr/document/47HansD_20030211/volume-606-week-14-tuesday-11-february-2003,11-Feb-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 11 February 2003  ",3281,36424,0.0900779705688557,
2017-12-14 18:02:57.692846,/en/pb/hansard-debates/rhr/document/47HansD_20030212/volume-606-week-14-wednesday-12-february-2003,12-Feb-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 12 February 2003  ",3345,35758,0.09354550030762347,
2017-12-14 18:02:58.863185,/en/pb/hansard-debates/rhr/document/47HansD_20030213/volume-606-week-14-thursday-13-february-2003,13-Feb-2003  ,"Parliamentary Debates (Hansard) for Thursday, 13 February 2003  ",2075,22131,0.09375988432515477,
2017-12-14 18:02:59.994115,/en/pb/hansard-debates/rhr/document/47HansD_20030218/volume-606-week-15-tuesday-18-february-2003,18-Feb-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 18 February 2003  ",2681,32616,0.08219892077507972,
2017-12-14 18:03:01.240074,/en/pb/hansard-debates/rhr/document/47HansD_20030219/volume-606-week-15-wednesday-19-february-2003,19-Feb-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 19 February 2003  ",2823,33872,0.08334317430325933,
2017-12-14 18:03:02.490025,/en/pb/hansard-debates/rhr/document/47HansD_20030220/volume-606-week-15-thursday-20-february-2003,20-Feb-2003  ,"Parliamentary Debates (Hansard) for Thursday, 20 February 2003  ",1886,21738,0.08676051154660043,
2017-12-14 18:03:03.627366,/en/pb/hansard-debates/rhr/document/47HansD_20030225/volume-606-week-16-tuesday-25-february-2003,25-Feb-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 25 February 2003  ",2753,31649,0.08698537078580681,
2017-12-14 18:03:04.955883,/en/pb/hansard-debates/rhr/document/47HansD_20030226/volume-606-week-16-wednesday-26-february-2003,26-Feb-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 26 February 2003  ",2910,32016,0.09089205397301349,
2017-12-14 18:03:06.105800,/en/pb/hansard-debates/rhr/document/47HansD_20030227/volume-606-week-16-thursday-27-february-2003,27-Feb-2003  ,"Parliamentary Debates (Hansard) for Thursday, 27 February 2003  ",2105,22330,0.09426780116435289,
2017-12-14 18:03:07.340474,/en/pb/hansard-debates/rhr/document/47HansD_20030304/volume-606-week-17-tuesday-4-march-2003,04-Mar-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 4 March 2003  ",2648,30040,0.0881491344873502,
2017-12-14 18:03:08.589003,/en/pb/hansard-debates/rhr/document/47HansD_20030305/volume-606-week-17-wednesday-5-march-2003,05-Mar-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 5 March 2003  ",3144,35548,0.08844379430629008,
2017-12-14 18:03:09.780365,/en/pb/hansard-debates/rhr/document/47HansD_20030306/volume-606-week-17-thursday-6-march-2003,06-Mar-2003  ,"Parliamentary Debates (Hansard) for Thursday, 6 March 2003  ",1765,19952,0.08846230954290296,
2017-12-14 18:03:11.208953,/en/pb/hansard-debates/rhr/document/47HansD_20030318/volume-607-week-18-tuesday-18-march-2003,18-Mar-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 18 March 2003  ",3076,34570,0.08897888342493492,
2017-12-14 18:03:12.476405,/en/pb/hansard-debates/rhr/document/47HansD_20030319/volume-607-week-18-wednesday-19-march-2003,19-Mar-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 19 March 2003  ",3141,33750,0.09306666666666667,
2017-12-14 18:03:13.846203,/en/pb/hansard-debates/rhr/document/47HansD_20030320/volume-607-week-18-thursday-20-march-2003,20-Mar-2003  ,"Parliamentary Debates (Hansard) for Thursday, 20 March 2003  ",2102,22479,0.09350949775345878,
2017-12-14 18:03:15.055656,/en/pb/hansard-debates/rhr/document/47HansD_20030325/volume-607-week-19-tuesday-25-march-2003,25-Mar-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 25 March 2003  ",2939,32528,0.09035292670929661,
2017-12-14 18:03:16.391780,/en/pb/hansard-debates/rhr/document/47HansD_20030326/volume-607-week-19-wednesday-26-march-2003,26-Mar-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 26 March 2003  ",3113,34465,0.0903235166110547,
2017-12-14 18:03:17.564165,/en/pb/hansard-debates/rhr/document/47HansD_20030327/volume-607-week-19-thursday-27-march-2003,27-Mar-2003  ,"Parliamentary Debates (Hansard) for Thursday, 27 March 2003  ",1719,18424,0.0933022145028224,
2017-12-14 18:03:18.655845,/en/pb/hansard-debates/rhr/document/47HansD_20030401/volume-607-week-20-tuesday-1-april-2003,01-Apr-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 1 April 2003  ",3117,36522,0.08534581895843601,
2017-12-14 18:03:58.313851,/en/pb/hansard-debates/rhr/document/47HansD_20030402/volume-607-week-20-tuesday-1-april-2003-continued-on,01-Apr-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 1 April 2003(continued on
 Wednesday, 2 April 2003)  ",6378,68297,0.09338623951271652,
2017-12-14 18:04:22.083313,/en/pb/hansard-debates/rhr/document/47HansD_20030403/volume-607-week-20-tuesday-1-april-2003-continued-on,01-Apr-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 1 April 2003(continued on
 Thursday, 3 April 2003)  ",4118,45391,0.09072283051706286,
2017-12-14 18:05:19.848017,/en/pb/hansard-debates/rhr/document/47HansD_20030408/volume-607-week-21-tuesday-8-april-2003,08-Apr-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 8 April 2003  ",2762,27590,0.10010873504893077,
2017-12-14 18:05:21.180429,/en/pb/hansard-debates/rhr/document/47HansD_20030409/volume-607-week-21-wednesday-9-april-2003,09-Apr-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 9 April 2003  ",3327,32006,0.10394925951384115,
2017-12-14 18:05:22.528660,/en/pb/hansard-debates/rhr/document/47HansD_20030410/volume-607-week-21-thursday-10-april-2003,10-Apr-2003  ,"Parliamentary Debates (Hansard) for Thursday, 10 April 2003  ",1820,19508,0.09329505843756408,
2017-12-14 18:05:23.734536,/en/pb/hansard-debates/rhr/document/47HansD_20030429/volume-608-week-22-tuesday-29-april-2003,29-Apr-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 29 April 2003  ",2871,32154,0.08928904646389252,
2017-12-14 18:05:25.097321,/en/pb/hansard-debates/rhr/document/47HansD_20030430/volume-608-week-22-wednesday-30-april-2003,30-Apr-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 30 April 2003  ",2960,32567,0.09088955077225412,
2017-12-14 18:05:26.333465,/en/pb/hansard-debates/rhr/document/47HansD_20030501/volume-608-week-22-thursday-1-may-2003,01-May-2003  ,"Parliamentary Debates (Hansard) for Thursday, 1 May 2003  ",2900,21766,0.13323532114306716,
2017-12-14 18:05:28.083417,/en/pb/hansard-debates/rhr/document/47HansD_20030506/volume-608-week-23-tuesday-6-may-2003,06-May-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 6 May 2003  ",6613,70462,0.09385200533620959,
2017-12-14 18:05:30.017160,/en/pb/hansard-debates/rhr/document/47HansD_20030507/volume-608-week-23-wednesday-7-may-2003,07-May-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 7 May 2003  ",3410,35952,0.09484868713840676,
2017-12-14 18:05:31.365625,/en/pb/hansard-debates/rhr/document/47HansD_20030508/volume-608-week-23-thursday-8-may-2003,08-May-2003  ,"Parliamentary Debates (Hansard) for Thursday, 8 May 2003  ",1995,20333,0.09811636256332071,
2017-12-14 18:05:32.553342,/en/pb/hansard-debates/rhr/document/47HansD_20030513/volume-608-week-24-tuesday-13-may-2003,13-May-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 13 May 2003  ",3643,35611,0.10229985116958243,
2017-12-14 18:05:33.916184,/en/pb/hansard-debates/rhr/document/47HansD_20030514/volume-608-week-24-wednesday-14-may-2003,14-May-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 14 May 2003  ",3337,35610,0.09370963212580735,
2017-12-14 18:05:35.185053,/en/pb/hansard-debates/rhr/document/47HansD_20030515/volume-608-week-24-thursday-15-may-2003,15-May-2003  ,"Parliamentary Debates (Hansard) for Thursday, 15 May 2003  ",2088,24195,0.08629882207067575,
2017-12-14 18:05:36.373766,/en/pb/hansard-debates/rhr/document/47HansD_20030520/volume-608-week-25-tuesday-20-may-2003,20-May-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 20 May 2003  ",3276,36112,0.09071776694727514,
2017-12-14 18:05:37.813126,/en/pb/hansard-debates/rhr/document/47HansD_20030521/volume-608-week-25-wednesday-21-may-2003,21-May-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 21 May 2003  ",3480,36565,0.09517297962532477,
2017-12-14 18:05:39.142882,/en/pb/hansard-debates/rhr/document/47HansD_20030522/volume-608-week-25-thursday-22-may-2003,22-May-2003  ,"Parliamentary Debates (Hansard) for Thursday, 22 May 2003  ",1998,22218,0.08992708614636781,
2017-12-14 18:05:40.433178,/en/pb/hansard-debates/rhr/document/47HansD_20030610/volume-609-week-26-tuesday-10-june-2003,10-Jun-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 10 June 2003  ",3262,36725,0.08882232811436351,
2017-12-14 18:05:41.960929,/en/pb/hansard-debates/rhr/document/47HansD_20030611/volume-609-week-26-wednesday-11-june-2003,11-Jun-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 11 June 2003  ",2417,26373,0.091646759943882,
2017-12-14 18:05:43.162082,/en/pb/hansard-debates/rhr/document/47HansD_20030612/volume-609-week-26-thursday-12-june-2003,12-Jun-2003  ,"Parliamentary Debates (Hansard) for Thursday, 12 June 2003  ",2104,21111,0.0996636824404339,
2017-12-14 18:05:44.463782,/en/pb/hansard-debates/rhr/document/47HansD_20030617/volume-609-week-27-tuesday-17-june-2003,17-Jun-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 17 June 2003  ",2864,30353,0.09435640628603433,
2017-12-14 18:05:45.860214,/en/pb/hansard-debates/rhr/document/47HansD_20030618/volume-609-week-27-wednesday-18-june-2003,18-Jun-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 18 June 2003  ",3373,36238,0.09307908824990342,
2017-12-14 18:05:47.163321,/en/pb/hansard-debates/rhr/document/47HansD_20030619/volume-609-week-27-thursday-19-june-2003,19-Jun-2003  ,"Parliamentary Debates (Hansard) for Thursday, 19 June 2003  ",2046,22034,0.09285649450848689,
2017-12-14 18:05:48.344811,/en/pb/hansard-debates/rhr/document/47HansD_20030624/volume-609-week-28-tuesday-24-june-2003,24-Jun-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 24 June 2003  ",2790,32379,0.0861669600667099,
2017-12-14 18:05:49.623000,/en/pb/hansard-debates/rhr/document/47HansD_20030625/volume-609-week-28-wednesday-25-june-2003,25-Jun-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 25 June 2003  ",3201,34945,0.09160108742309343,
2017-12-14 18:05:50.987151,/en/pb/hansard-debates/rhr/document/47HansD_20030626/volume-609-week-28-thursday-26-june-2003,26-Jun-2003  ,"Parliamentary Debates (Hansard) for Thursday, 26 June 2003  ",1863,21581,0.08632593485009962,
2017-12-14 18:05:52.418517,/en/pb/hansard-debates/rhr/document/47HansD_20030701/volume-609-week-29-tuesday-1-july-2003,01-Jul-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 1 July 2003  ",3228,35785,0.09020539332122397,
2017-12-14 18:05:54.140147,/en/pb/hansard-debates/rhr/document/47HansD_20030702/volume-609-week-29-tuesday-1-july-2003-continued-on,01-Jul-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 1 July 2003(continued on Wednesday, 2 July 2003)  ",5388,63747,0.0845216245470375,
2017-12-14 18:05:56.071377,/en/pb/hansard-debates/rhr/document/47HansD_20030703/volume-609-week-29-tuesday-1-july-2003-continued-on,01-Jul-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 1 July 2003(continued on Thursday, 3 July 2003)  ",5138,63384,0.08106146661618074,
2017-12-14 18:05:57.888754,/en/pb/hansard-debates/rhr/document/47HansD_20030704/volume-609-week-29-tuesday-1-july-2003-continued-on,01-Jul-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 1 July 2003(continued on Friday, 4 July 2003)  ",2013,23638,0.08515948895845672,
2017-12-14 18:05:59.109063,/en/pb/hansard-debates/rhr/document/47HansD_20030722/volume-610-week-30-tuesday-22-july-2003,22-Jul-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 22 July 2003  ",3024,33719,0.08968237492215071,
2017-12-14 18:06:00.404921,/en/pb/hansard-debates/rhr/document/47HansD_20030723/volume-610-week-30-wednesday-23-july-2003,23-Jul-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 23 July 2003  ",3193,33187,0.09621237231446048,
2017-12-14 18:06:01.725045,/en/pb/hansard-debates/rhr/document/47HansD_20030724/volume-610-week-30-thursday-24-july-2003,24-Jul-2003  ,"Parliamentary Debates (Hansard) for Thursday, 24 July 2003  ",1791,20939,0.08553417068627919,
2017-12-14 18:06:02.853984,/en/pb/hansard-debates/rhr/document/47HansD_20030729/volume-610-week-31-tuesday-29-july-2003,29-Jul-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 29 July 2003  ",2913,34696,0.08395780493428637,
2017-12-14 18:06:04.268406,/en/pb/hansard-debates/rhr/document/47HansD_20030730/volume-610-week-31-wednesday-30-july-2003,30-Jul-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 30 July 2003  ",3247,34654,0.09369769723552837,
2017-12-14 18:06:05.481925,/en/pb/hansard-debates/rhr/document/47HansD_20030731/volume-610-week-31-thursday-31-july-2003,31-Jul-2003  ,"Parliamentary Debates (Hansard) for Thursday, 31 July 2003  ",1574,19661,0.08005696556634963,
2017-12-14 18:06:06.673862,/en/pb/hansard-debates/rhr/document/47HansD_20030805/volume-610-week-32-tuesday-5-august-2003,05-Aug-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 5 August 2003  ",2790,33937,0.08221115596546542,
2017-12-14 18:06:08.428999,/en/pb/hansard-debates/rhr/document/47HansD_20030806/volume-610-week-32-wednesday-6-august-2003,06-Aug-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 6 August 2003  ",3426,37281,0.09189667659129315,
2017-12-14 18:06:10.053505,/en/pb/hansard-debates/rhr/document/47HansD_20030807/volume-610-week-32-wednesday-6-august-2003-continued,06-Aug-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 6 August 2003(continued on Thursday, 7 August 2003)  ",3720,40721,0.09135335576238304,
2017-12-14 18:06:11.526702,/en/pb/hansard-debates/rhr/document/47HansD_20030812/volume-610-week-33-tuesday-12-august-2003,12-Aug-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 12 August 2003  ",2815,32026,0.08789733341659901,
2017-12-14 18:06:12.895967,/en/pb/hansard-debates/rhr/document/47HansD_20030813/volume-610-week-33-wednesday-13-august-2003,13-Aug-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 13 August 2003  ",3366,37020,0.09092382495948136,
2017-12-14 18:06:14.216054,/en/pb/hansard-debates/rhr/document/47HansD_20030814/volume-610-week-33-thursday-14-august-2003,14-Aug-2003  ,"Parliamentary Debates (Hansard) for Thursday, 14 August 2003  ",1493,18591,0.08030767575708676,
2017-12-14 18:06:15.483491,/en/pb/hansard-debates/rhr/document/47HansD_20030826/volume-611-week-34-tuesday-26-august-2003,26-Aug-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 26 August 2003  ",2857,31121,0.09180296262973554,
2017-12-14 18:06:17.275654,/en/pb/hansard-debates/rhr/document/47HansD_20030827/volume-611-week-34-wednesday-27-august-2003,27-Aug-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 27 August 2003  ",2811,30712,0.09152774159937484,
2017-12-14 18:06:18.496324,/en/pb/hansard-debates/rhr/document/47HansD_20030828/volume-611-week-34-thursday-28-august-2003,28-Aug-2003  ,"Parliamentary Debates (Hansard) for Thursday, 28 August 2003  ",1739,19122,0.09094237004497438,
2017-12-14 18:06:19.774240,/en/pb/hansard-debates/rhr/document/47HansD_20030902/volume-611-week-35-tuesday-2-september-2003,02-Sep-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 2 September 2003  ",2922,33103,0.08826994532217623,
2017-12-14 18:06:21.105972,/en/pb/hansard-debates/rhr/document/47HansD_20030903/volume-611-week-35-wednesday-3-september-2003,03-Sep-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 3 September 2003  ",2637,29965,0.08800266978141165,
2017-12-14 18:06:22.277980,/en/pb/hansard-debates/rhr/document/47HansD_20030904/volume-611-week-35-thursday-4-september-2003,04-Sep-2003  ,"Parliamentary Debates (Hansard) for Thursday, 4 September 2003  ",1872,21610,0.08662656177695512,
2017-12-14 18:06:24.291990,/en/pb/hansard-debates/rhr/document/47HansD_20030909/volume-611-week-36-tuesday-9-september-2003,09-Sep-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 9 September 2003  ",2821,29504,0.09561415401301518,
2017-12-14 18:06:25.685402,/en/pb/hansard-debates/rhr/document/47HansD_20030910/volume-611-week-36-wednesday-10-september-2003,10-Sep-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 10 September 2003  ",3158,35032,0.09014615208951815,
2017-12-14 18:06:26.903309,/en/pb/hansard-debates/rhr/document/47HansD_20030911/volume-611-week-36-thursday-11-september-2003,11-Sep-2003  ,"Parliamentary Debates (Hansard) for Thursday, 11 September 2003  ",1795,20921,0.08579895798479996,
2017-12-14 18:06:28.104948,/en/pb/hansard-debates/rhr/document/47HansD_20030916/volume-611-week-37-tuesday-16-september-2003,16-Sep-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 16 September 2003  ",2851,32793,0.08693928582319398,
2017-12-14 18:06:29.519625,/en/pb/hansard-debates/rhr/document/47HansD_20030917/volume-611-week-37-wednesday-17-september-2003,17-Sep-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 17 September 2003  ",3042,34621,0.08786574622339043,
2017-12-14 18:06:30.852852,/en/pb/hansard-debates/rhr/document/47HansD_20030918/volume-611-week-37-thursday-18-september-2003,18-Sep-2003  ,"Parliamentary Debates (Hansard) for Thursday, 18 September 2003  ",1681,19823,0.08480048428593048,
2017-12-14 18:06:32.072250,/en/pb/hansard-debates/rhr/document/47HansD_20031007/volume-612-week-38-tuesday-7-october-2003,07-Oct-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 7 October 2003  ",2907,33553,0.08663904866926951,
2017-12-14 18:06:33.512647,/en/pb/hansard-debates/rhr/document/47HansD_20031008/volume-612-week-38-wednesday-8-october-2003,08-Oct-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 8 October 2003  ",3133,33716,0.09292324119112587,
2017-12-14 18:06:37.011253,/en/pb/hansard-debates/rhr/document/47HansD_20031009/volume-612-week-38-thursday-9-october-2003,09-Oct-2003  ,"Parliamentary Debates (Hansard) for Thursday, 9 October 2003  ",1549,17120,0.09047897196261682,
2017-12-14 18:06:38.240057,/en/pb/hansard-debates/rhr/document/47HansD_20031014/volume-612-week-39-tuesday-14-october-2003,14-Oct-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 14 October 2003  ",3137,36192,0.08667661361626879,
2017-12-14 18:06:39.741711,/en/pb/hansard-debates/rhr/document/47HansD_20031015/volume-612-week-39-wednesday-15-october-2003,15-Oct-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 15 October 2003  ",3311,36957,0.08959060529804909,
2017-12-14 18:06:41.484179,/en/pb/hansard-debates/rhr/document/47HansD_20031016/volume-612-week-39-thursday-16-october-2003,16-Oct-2003  ,"Parliamentary Debates (Hansard) for Thursday, 16 October 2003  ",1848,20587,0.08976538592315539,
2017-12-14 18:06:42.757103,/en/pb/hansard-debates/rhr/document/47HansD_20031021/volume-612-week-40-tuesday-21-october-2003,21-Oct-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 21 October 2003  ",2769,33919,0.08163566142869778,
2017-12-14 18:06:45.744811,/en/pb/hansard-debates/rhr/document/47HansD_20031022/volume-612-week-40-tuesday-21-october-2003-continued,21-Oct-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 21 October 2003(continued on Wednesday, 22 October 2003)  ",5580,65664,0.0849780701754386,
2017-12-14 18:06:47.589843,/en/pb/hansard-debates/rhr/document/47HansD_20031023/volume-612-week-40-tuesday-21-october-2003-continued,21-Oct-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 21 October 2003(continued on Thursday, 23 October 2003)  ",3038,35932,0.0845485917844818,
2017-12-14 18:06:48.988167,/en/pb/hansard-debates/rhr/document/47HansD_20031104/volume-613-week-41-tuesday-4-november-2003,04-Nov-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 4 November 2003  ",2942,34349,0.08565023727037177,
2017-12-14 18:06:50.362581,/en/pb/hansard-debates/rhr/document/47HansD_20031105/volume-613-week-41-wednesday-5-november-2003,05-Nov-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 5 November 2003  ",3005,35296,0.08513712601994561,
2017-12-14 18:06:51.572455,/en/pb/hansard-debates/rhr/document/47HansD_20031106/volume-613-week-41-thursday-6-november-2003,06-Nov-2003  ,"Parliamentary Debates (Hansard) for Thursday, 6 November 2003  ",1777,21522,0.08256667595948332,
2017-12-14 18:06:52.752314,/en/pb/hansard-debates/rhr/document/47HansD_20031111/volume-613-week-42-tuesday-11-november-2003,11-Nov-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 11 November 2003  ",2633,32130,0.08194833488951137,
2017-12-14 18:06:54.232299,/en/pb/hansard-debates/rhr/document/47HansD_20031112/volume-613-week-42-wednesday-12-november-2003,12-Nov-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 12 November 2003  ",3309,36752,0.09003591641271223,
2017-12-14 18:06:55.475163,/en/pb/hansard-debates/rhr/document/47HansD_20031113/volume-613-week-42-thursday-13-november-2003,13-Nov-2003  ,"Parliamentary Debates (Hansard) for Thursday, 13 November 2003  ",1466,17771,0.08249395081874965,
2017-12-14 18:06:56.715306,/en/pb/hansard-debates/rhr/document/47HansD_20031118/volume-613-week-43-tuesday-18-november-2003,18-Nov-2003  ,"Parliamentary Debates (Hansard) for Tuesday, 18 November 2003  ",3162,33908,0.09325232983366757,
2017-12-14 18:06:58.277965,/en/pb/hansard-debates/rhr/document/47HansD_20031119/volume-613-week-43-wednesday-19-november-2003,19-Nov-2003  ,"Parliamentary Debates (Hansard) for Wednesday, 19 November 2003  ",2971,34290,0.08664333624963547,
